1.name;Granjero
369.text;{charge|2}\nCada vez que invoques una criatura que cueste {faeria|1} o menos, esta gana Ataque y Vida igual a la de esa criatura (mientras esté en tu mano o mazo).
370.name;Acechador de los bosques profundos
370.text;{gift} - Lucha con una criatura enemiga.
371.name;Cena de Krog
371.text;Tu Krog cuesta {faeria|7} menos. Cuando invocas a Krog, destruye esto.\n{gift} - Si Krog ha muerto o está en tu mazo, lo robas.
372.name;Sonrisa de Iona
372.text;Roba las 2 primeras criaturas {flying} de tu mazo.
403.name;Cristal Oscuro
403.text;Drena 4 de vida a tu oponente, inflige 3 de daño a todas las criaturas enemigas y roba 2 cartas.
404.name;Cuerno de Guerra Yak
404.text;Invoca tres <b>Yak de pradera enfurecidos</b> de 2/4 con prisa.
405.name;Arma Astral
405.text;{flying}\n{gift} - Cuando invoques la Arma Astral, destruye todas las criaturas, estructuras y tierras adyacentes.
406.name;Ocarina
406.text;Tienes un turno adicional después de este.
407.name;Lámpara Djinn
407.text;{options|Añade 3 cartas verdes al azar a tu mano. Cuestan {faeria|3} menos|Añade 3 cartas azules al azar a tu mano. Cuestan {faeria|3} menos|Añade 3 cartas rojas al azar a tu mano. Cuestan {faeria|3} menos|Añade 3 cartas amarillas al azar a tu mano. Cuestan {faeria|3} menos}\nElige un color. Añade 3 cartas al azar de ese color a tu mano. Cuestan {faeria|3} menos.
408.name;Urna de Gabria
408.text;Roba 2 cartas y gana {faeria|2}.
409.name;Espejo de Iona
409.text;Añade dos copias del último <b>Tesoro</b> jugado por tu oponente a tu mano.
410.name;Gólem Rocasangrienta
410.text;{production} - Crea {faeria|1} en cada pozo.\nCada vez que se recolecta faeria, inflige 1 de daño a tu oponente.
411.name;Cáliz del Palacio
411.text;Da +6/+6 a las criaturas aliadas, distribuido al azar en 6 veces +1/+1.
412.name;Tambor de Eredon
412.text;Otorga a todas tus criaturas +2/+2 estén donde estén.
413.name;Creanubes
413.text;Las criaturas aliadas tienen {flying}, {jump} y +1/+0.
414.name;Anillo del Dominio
414.text;{options|Transforma una tierra en un bosque y obtiene su control.|Transforma una tierra en un lago y obtiene su control.|Transforma una tierra en una montaña y obtiene su control.|Transforma una tierra en un desierto y obtiene su control.}\nTransforma una tierra en un color de tu elección y obtiene su control.
415.name;La Lágrima del Mundo
415.text;Transforma una criatura que haya atacado a un dios este turno en un <b>Devoracielos</b> de 10/10 con {flying}.
416.name;Yak Mecánico
416.text;{dash|2}
417.name;Autómata del Equinoccio
417.text;{gift}- Ganas 6 de vida.\n{last_words}: Inflige 6 de daño a tu oponente.
418.name;Rosa de Magda
418.text;Obtén el control de una criatura enemiga.
419.name;Tetera de Aurora
419.text;Cambia el ataque y la vida base de todas las criaturas que controlas a 6/6.
420.name;Piedra de Justa Fortuna
420.text;Añade 3 <b>Tesoros</b> al azar a tu mazo.
421.name;Secreto de la Fuerza
421.text;Otorga a una criatura {flying}, {charge|3} y +4/+4.
422.name;Guardián del Vacío
422.text;{gift}: Destruye tu mazo.
423.name;Dragón de Cristal
423.text;{flying}, {charge|3}
424.name;Llama Explosiva Rubi
424.text;{options|Inflige 3 de daño.|Inflige 3 de daño a todo.}\n- Inflige 3 de daño.\n- Inflige 3 de daño a TODO el mundo.
425.name;Martillo de la Destrucción
425.text;Inflige 5 de daño. Añade el <b>Martillo de la Destrucción</b> a tu mazo.
426.name;Volcan en Erupción
426.text;{gift}: Infilge 2 de daño a todos los enemigos. Por cada enemigo destruido, gana +2/+2.
427.name;Deseo mortal
427.text;Destruye una criatura. Su controlador gana su coste de invocación en faeria y roba 2 cartas.
428.name;Relámpago Embotellado
428.text;Inflige 6 de daño a una criatura y 3 de daño a TODOS los enemigos adyacentes.
429.name;Cuchilla Danzante
429.text;{flying}, {jump}\n: Al final de tu turno, inflige 3 de daño a todos los enemigos adyacentes.
430.name;Guadaña de la Condenación
430.text;Destruye una criatura. Invoca una <b>Sombra asesina</b> de 6/1 en su lugar.
431.name;Urraca con Joyas
431.text;{flying}, {haste}\nCuando esta criatura ataca a un dios, añade un <b>tesoro</b> al azar a tu mano.
432.name;Rueda del Caos
432.text;{options|Destruye 2 tierras sin ocupar.|Destruye una criatura de ataque 5 o inferior.|Gana 7 de vida.}\n- Destruye 2 tierras sin ocupar.\n- Destruye una criatura de ataque 5 o inferior.\n- Gana 7 de vida.
433.name;Medallón de Ulani
433.text;Elige una criatura aliada. Todas tus criaturas se convierten en una copia de ella.
501.name;Explorador Intrépido
501.text;{gift} - Añade la carta <b>Explorar</b> a tu mano y la de tu oponente.
502.name;Flor de Cristal
502.text;{gift} - {swallow} a creature.\nAt the end of your turns, deal 1 damage to this structure.
503.name;Yakkapulta
503.text;{ranged_attack}\nCuando esto ataca, invoca un <b>Yak Enfurecido</b> 2/2 en un espacio al azar adyacente al objetivo.
504.name;Goki, Minero Amistoso
504.text;{gift} - Añade un tesoro al azar a la mano de tu oponente.
505.name;Ballena Celeste del Cielo
505.text;{flying}, {charge|3}\nCan't harvest faeria.\n{gift} - {swallow} a creature.
508.name;Semilla del Paraíso
508.text;{flying}, {dash|1}\n{gift} - {options|Cuando esta criatura recolecta sobre el oceano, muere y crea un lago.|Cuando esta criatura recolecta sobre el oceano, muere y crea un bosque.|Cuando esta criatura recolecta sobre el oceano, muere y crea una montaña.|Cuando esta criatura recolecta sobre el oceano, muere y crea un desierto.}\nCuando esta criatura recolecta sobre el oceano, muere y crea una tierra del color elegido.\n
510.name;Obsequio de los Rakoa
510.text;Otorga +1/+1 a una criatura por cada criatura que controlas.
512.name;Fugoro, Comerciante de Maravillas
512.text;{jump}\n{gift} - {options|Roba una <b>Urna de Gabria</b>|Roba un <b>Dragón de Cristal</b>|Roba un <b>Medallón de Ulani</b>}\n- Roba una <b>Urna de Gabria</b>\n- Roba un <b>Dragón de Cristal</b>\n- Roba un <b>Medallón de Ulani</b>
513.name;Pez Globo Saltador
513.text;{jump}\n{gift} - Si controlas 8 o más tierras especiales, gana +3/+3.
514.name;Gancho de Amarre
514.text;Otorga {ranged_attack} a una criatura este turno. Luego de atacar, puedes mover dicha criatura a un espacio adyacente al objetivo.
515.name;Rakoa Parrandero
515.text;{last_words} - Gana faeria igual al ataque de esta criatura.
516.name;CAP-10, Pirata del Cielo
516.text;{combat} - Roba un <b>Don de Acero</b> de tu mazo. Si no tienes ninguno, introduce uno en tu mazo.
517.name;Salmón
517.text;{flying}, {haste}, {charge|2}\nNo puede recolectar faeria.\nAl final de tu turno, destruye esta criatura y roba una carta.
518.name;Mantarraya
518.text;{flying}, {charge|2}\n{last_words} - Invoca una <b>Manta</b> 2/2 con {flying} y {charge|2} en el lugar donde muera esta criatura.
519.name;Istanu, Luz Eterna
519.text;{flying}, {charge|3}\n{last_words} - Una criatura aliada al azar se convierte en el nuevo <b>Istanu</b>. No puede atacar este turno.
520.name;Pulpo Cambiante
520.text;{options|Gana +2/+0.|Gana +0/+2.|Gana {jump}.|Gana {taunt}.}, dos veces:\n- Gana +2/+0\n- Gana +0/+2\n- Gana {jump}\n- Gana {taunt}
521.name;Lanza Ranas
521.text;{gift} - Lucha con una criatura enemiga. Invoca una <b>Rana</b> 2/2 con {jump} en un espacio al azar adyacente al objetivo.
522.name;Camino al Paraíso
522.text;{options|Crea un bosque.|Crea un lago.|Crea una montaña.|Crea un desierto.} - Crea una tierra especial.\nLas criaturas invocadas en esta tierra este turno, ganan +2/+0.
524.name;Skyward Swordfish
524.text;{flying}, {taunt}, {dash|1}
525.name;Yak del Cielo
525.text;{flying}\nPuede invocarse adyacente a criaturas aliadas.\n{gift} - Invoca un <b>Yak del Cielo</b> por cada Yak del Cielo aliado que murió esta partida.
528.name;Vuelo de las Mantas
528.text;Cuando robas esta carta, la copias.\nInvoca una <b>Manta</b> 2/2 con {flying} y {charge|2}.
529.name;Barco de Remolque de Oversky
529.text;{flying}, {dash|1}\nCuando esto deje una tierra, la lleva consigo.
530.name;Jefe Rakoa
530.text;{dash|1}\nOtorga +2/+0 a criaturas aliadas adyacentes.
531.name;Anémona del Cielo
531.text;{flying}, {taunt}\nPuede ser invocada en cualquier lugar.
532.name;Ulani, Shaman de Oversky
532.text;{gift} - Roba una carta verde, una azul, una roja y una amarilla de tu mazo.
