key;value
355.text;{jump}\n페어리아를 수확할 수 없습니다.\n이 생물이 신을 공격할 때마다, 5 생명력을 얻습니다.
356.name;신 사냥꾼
356.text;{jump}\n신만 공격할 수 있습니다, 페어리아 수확을 할 수 없습니다.
357.name;피의 노래
357.text;핸드에 있는 카드의 비용을 {faeria|2}씩 무작위로 네 번 줄입니다. 내가 4피해를 입습니다.
358.name;지옥불
358.text;모든 적에게 9 피해를 무작위로 나눠 입힙니다.
359.name;종말의 날
359.text;내 페어리아를 {faeria|0}으로 설정합니다.\n생명력을 반으로 줄입니다(내림).\n모든 생물과 건물을 파괴합니다. 턴을 종료합니다.
360.name;성가신 각다귀
360.text;{flying},\n페어리아를 수확할 수 없습니다.\n{last_words} - 내가 2 피해를 받고 무작위 공간에 이 생물을 소환합니다.
361.name;긴뿔 야크
361.text;{last_words} - 내가 다음번에 뽑는 생물은 이 생물의 공격력만큼 공격력을 얻습니다.
362.name;전설의 시간
362.text;덱에 있는 첫번째 전설 카드를 뽑습니다.전설 카드가 없다면, 색을 하나 {options|덱에 무작위 녹색 전설 카드를 넣어 섞습니다.|덱에 무작위 청색 전설 카드를 넣어 섞습니다.|덱에 무작위 적색 전설 카드를 넣어 섞습니다.|덱에 무작위 황색 전설 카드를 넣어 섞습니다.}하고 그 색의 무작위 전설 카드 한 장을 덱에 넣어 섞습니다.
363.name;트라이튼 교관
363.text;{jump}\n{gift} - 내가 다음번에 소환하는 {jump} 생물에게 +2/+0를 줍니다.
364.name;진실의 목소리
364.text;{gift} - 생물 하나의 공격력과 생명력을 원래 수치로 바꿉니다.
365.name;전쟁의 전령
365.text;{combat} - 내가 다음번에 소환하는 {combat} 생물에게 +1/+1을 줍니다.
366.name;미스트랄 인도자
366.text;{flying}\n이 생물 근처에 아군 생물이 소환되면 {dash|2} 와 {flying}을 줍니다.
367.name;성스러운 수호자
367.text;{divine}\n내가 치명적인 피해를 입을 때, 그 피해를 방지하고 대신 이 생물을 파괴합니다.
368.name;황제의 지령
368.text;{options|생물 하나에게 -2/-1을 줍니다.|건물 하나에 3 피해를 줍니다.|생명력을 4 얻습니다.}\n- 생물 하나에게 -2/-1을 줍니다\n- 건물 하나에 3 피해를 줍니다\n- 생명력을 4 얻습니다.
369.name;웅장한 환상
369.text;{charge|2}\n내가 비용이 {faeria|1} 이하인 생물을 소환할 때마다 그 생물의 공격력과 생명력만큼 공격력과 생명력을 얻습니다(패나 덱에 있는 동안).
370.name;깊은숲 추적자
370.text;{gift} - 적 생물 하나와 싸웁니다.
371.name;크로그의 저녁거리
371.text;내 크로그의 비용이 {faeria|7} 줄어듭니다. 내가 크로그를 소환하면, 이 생물을 파괴합니다.\n{gift} - 크로그가 죽었거나 덱에 있다면, 크로그를 뽑습니다.
372.name;이오나의 미소
372.text;덱에서 {flying} 생물 두장을 뽑습니다.
403.name;암흑 수정
403.text;상대로부터 4 생명력을 흡수하고, 모든 적 생물들에게 3 피해를 주고, 카드를 2장 뽑습니다.
404.name;야크 뿔피리
404.text;{haste} 능력을 가진 2/4 <b>화난 초원 야크</b>를 세 마리 소환합니다.
405.name;별의 무기
405.text;{flying}.\n{gift} - 인접한 모든 생물과 건물, 땅을 파괴합니다.
406.name;오카리나
406.text;추가로 턴을 한번 더 얻습니다.
407.name;지니의 램프
407.text;{options|무작위 녹색 카드 3장을 손에 얻습니다. 비용이 {faeria|3} 줄어듭니다.|무작위 청색 카드 3장을 손에 얻습니다. 비용이 {faeria|3} 줄어듭니다.|무작위 적색 카드 3장을 손에 얻습니다. 비용이 {faeria|3} 줄어듭니다.|무작위 황색카드 3장을 손에 얻습니다. 비용이 {faeria|3} 줄어듭니다.}\n색상을 선택합니다. 그 색상의 무작위 카드 3장을 손에 얻습니다. 비용이 {faeria|3} 줄어듭니다.
408.name;게이브리아 항아리
408.text;카드를 2장 뽑고 {faeria|2}를 얻습니다.
409.name;이오나의 거울
409.text;적이 사용한 마지막 <b>보물</b> 2장을 내손으로 복사해 가져옵니다.
410.name;혈석 골렘
410.text;{production} - 우물마다 {faeria|1}을 생성합니다.\n페어리아가 수확되면, 적에게 1 피해를 줍니다.
411.name;왕궁의 성배
411.text;무작위 아군 생물에게+1/+1을 여섯번 부여합니다.
412.name;에레돈의 북
412.text;모든 아군 생물에게 +2/+2를 부여합니다. 그것이 어디에 있던지간에
413.name;구름 생성기
413.text;아군 생물에게 {flying}, {jump} 그리고 +1/+0을 부여합니다.
414.name;지배의 반지
414.text;{options|땅을 숲으로 바꿉니다. 그 땅의 소유권을 얻습니다.|땅을 호수로 바꿉니다. 그 땅의 소유권을 얻습니다.|땅을 산으로 바꿉니다. 그 땅의 소유권을 얻습니다.|땅을 사막으로 바꿉니다. 그 땅의 소유권을 얻습니다.}\n땅 하나를 선택한 색으로 바꿉니다. 그 땅의 소유권을 얻습니다.
415.name;세계의 눈물
415.text;이번턴에 상대방 신을 공격한 생물을 10/10의 {flying} 을 가진 <b>하늘을 삼키는자</b> 로 변환 시킵니다.
416.name;시계태엽 야크
416.text;{dash|2}
417.name;자동기계 균형수호자
417.text;{gift} - 생명력을 6 얻습니다.\n{last_words} - 상대에게 6 피해를 입힙니다.
418.name;마그다의 장미
418.text;적 생물 하나의 소유권을 얻습니다.
419.name;오로라의 찻주전자
419.text;모든 아군 생물의 기본 공격력과 생명력이 6/6으로 바뀝니다.
420.name;공정한 행운의 돌
420.text;무작위 <b>보물</b> 3장을 내 덱에 섞어 넣습니다.
421.name;힘의 비밀
421.text;생물에게 {flying}, {charge|3} 그리고 +4/+4를 부여합니다.
422.name;공허의 파수꾼
422.text;{gift} - 내 덱을 파괴합니다.
423.name;수정용
423.text;{flying}, {charge|3}
424.name;타오르는 루비
424.text;{options|3 피해를 입힙니다.|모두에게 3 피해를 입힙니다.}\n- 3 피해를 입힙니다.\n- 모두에게 3 피해를 입힙니다.
425.name;파괴의 망치
425.text;5 피해를 줍니다. <b>파괴의 망치</b>를 덱에 섞어 넣습니다.
426.name;세계를 흔드는 거상
426.text;{gift} - 모든 적에게 2 피해를 줍니다. 적이 파괴된 수 만큼 +2/+2를 얻습니다
427.name;사신의 기원
427.text;생물을 파괴합니다. 생물의 조종자는 카드의 비용만큼 페어리아를 얻고 카드를 2장 뽑습니다.
428.name;번개가 담긴 병
428.text;생물에게 6 피해를 주고 인접한 적에게 3 피해를 입힙니다.
429.name;춤추는 칼날
429.text;{flying}, {jump}\n턴이 끝날 때, 모든 인접한 적에게 3 피해를 입힙니다.
430.name;종언의 낫
430.text;생물을 파괴합니다. 그 자리에 6/1 <b>학살의 그림자</b> 을 소환합니다.
431.name;보석 까치
431.text;{flying}, {haste}\n이 생물이 신을 공격하면, 무작위 <b>보물</b> 이 손에 추가됩니다.
432.name;혼돈의 바퀴
432.text;{options| 점령되지 않은 땅 2개를 파괴합니다.|공격력 5 이하의 생물을 파괴합니다.|생명력을 7 얻습니다.}\n- 점령되지 않은 땅 2개를 파괴합니다.\n- 공격력 5 이하의 생물을 파괴합니다.\n- 생명력을 7 얻습니다.
433.name;울라니의 훈장
433.text;아군 생물 하나를 선택합니다. 모든 내 생물이 그 생물의 복사본이 됩니다.
501.name;용감한 탐험가
501.text;{gift} - <b>탐사</b> 카드를 각 플레이어의 손에 넣습니다.
502.name;수정꽃
502.text;{gift} - {swallow} a creature.\nAt the end of your turns, deal 1 damage to this structure.
503.name;야크펄트
503.text;{ranged_attack}\n이 생물이 공격하면, 2/2 <b>화난 야크</b> 를 공격 대상 근처에 소환합니다.
504.name;친절한 광부 고키
504.text;{gift} - 동료의 손에 무작위 보물을 생성합니다.
505.name;푸른 하늘고래
505.text;{flying}, {charge|3}\nCan't harvest faeria.\n{gift} - {swallow} a creature.
508.name;낙원의 씨앗
508.text;{flying}, {dash|1}\n{gift} - {options|이 생물이 바다 위에서 수확하면, 이 생물이 죽고 그 자리에 호수를 만듭니다.|이 생물이 바다 위에서 수확하면, 이 생물이 죽고 그 자리에 숲을 만듭니다.|이 생물이 바다 위에서 수확하면, 이 생물이 죽고 그 자리에 산을 만듭니다.|이 생물이 바다 위에서 수확하면, 이 생물이 죽고 그 자리에 사막을 만듭니다.}\n이 생물이 바다 위에서 수확하면, 이 생물이 죽고 그 자리에 선택한 색의 땅을 만듭니다.\n
510.name;라코아의 선물
510.text;내가 조종하는 생물 하나 당 +1/+1을 얻습니다.
512.name;보물상 후고로
512.text;{jump}\n{gift} - {options|<b>게이브리아 항아리</b>를 뽑습니다.|<b>수정용</b>을 뽑습니다.|<b>울라니의 훈장</b>을 뽑습니다.}\n- 게이브리아 항아리</b>를 뽑습니다.\n- <b>수정용</b>을 뽑습니다.\n- 울라니의 훈장</b>을 뽑습니다.</b>
513.name;뛰는 복어
513.text;{jump}\n{gift} - 색이 있는 땅을 8개 이상 가지고 있다면, +3/+3을 얻습니다.
514.name;갈고리 닻
514.text;생물 하나에게 {ranged_attack}을 줍니다. 그 생물이 공격한 후 근처 공간으로 이동시킬 수 있습니다.
515.name;라코아 놀이꾼
515.text;{last_words} - 이 생물의 공격력만큼 페어리아를 얻습니다.
516.name;하늘 해적 CAP-10
516.text;{combat} - 덱에서 <b>강철의 선물</b>을 뽑습니다. 덱에 없다면, 한 장을 섞어 넣습니다.
517.name;반짝 연어
517.text;{flying}, {haste}, {charge|2}\n페어리아를 수확할 수 없습니다.\n내 턴이 끝날 때, 이 생물을 파괴하고 카드를 한 장 뽑습니다.
518.name;만타 기수
518.text;{flying}, {charge|2}\n{last_words} - 이 생물이 있던 자리에 2/2 {flying}, {charge|2}를 가진 <b>만타</b>를 소환합니다.
519.name;영원한 빛 이스타누
519.text;{flying}, {charge|3}\n{last_words} - 무작위 아군 생물이 새로운 이스타누가 됩니다. 그 생물은 이번 턴에 공격할 수 없습니다.
520.name;변신 문어
520.text;{options|Gain +2/+0.|Gain +0/+2.|Gain {jump}.|Gain {taunt}.}, twice:\n- Gain +2/+0\n- Gain +0/+2\n- Gain {jump}\n- Gain {taunt}
521.name;개구리 투척기
521.text;{gift} - 적 생물 하나와 싸웁니다. 대상 근처 무작위 공간에 2/2 {jump} 개구리를 소환합니다.
522.name;낙원을 향해
522.text;{options|Create a forest.|Create a lake.|Create a mountain.|Create a desert.} - 색이 있는 땅을 만듭니다.\n그 땅에 소환된 생물들은 +2/0을 얻습니다.
524.name;Skyward Swordfish
524.text;{flying}, {taunt}, {dash|1}
525.name;하늘 야크
525.text;{flying}\n아군 생물 근처에 소환할 수 있습니다.\n{gift} - <b>하늘 야크</b>를 이번 게임에서 죽은 아군 하늘 야크 수만큼 소환합니다.
528.name;만타의 비행
528.text;이 카드를 뽑으면, 이 카드를 복사합니다.\n2/2 {flying}, {charge|2} <b>만타</b>를 소환합니다.
529.name;창공 수송선
529.text;{flying}, {dash|1}\n이 생물이 땅 밖으로 나가면, 그 땅을 가져갑니다.
530.name;라코아 족장
530.text;{dash|1}\n인접한 아군 생물이 +2/+0을 얻습니다.
531.name;하늘 아네모네
531.text;{flying}, {taunt}\n어디에든 소환할 수 있습니다.
532.name;창공의 주술사 울라니
532.text;{gift} - 녹색 카드, 청색 카드, 적색 카드, 황색 카드를 덱에서 한 장씩 뽑습니다.
